# Generated by tools/syzlang_gen.py from the measured
# inventories. Do not edit by hand: regenerate, or the next run overwrites the
# correction. Driver 610.57.04, checkout e4a5faa.
#
# Request numbers are literal here because the syzkaller tree carrying
# syz-extract is absent from this repository, so a .const file could not be
# produced against a format this tool can check. nvidia_gspwn.h holds
# the same numbers as _IOWR macros for syz-extract to consume on the SUT.


# The NV_ESC_RM_CONTROL multiplexer. One description per command,
# with the command number pinned and its parameter struct attached.
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGpuAcctGetAccountingPids(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGpuAcctGetAccountingPids])
ioctl$NV_ESC_RM_CONTROL_memoryfabricimportedrefCtrlValidate(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_memoryfabricimportedrefCtrlValidate])
ioctl$NV_ESC_RM_CONTROL_gsyncapiCtrlCmdGsyncGetControlSync(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_gsyncapiCtrlCmdGsyncGetControlSync])
ioctl$NV_ESC_RM_CONTROL_imexsessionapiCtrlCmdFinishMemUnimport(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_imexsessionapiCtrlCmdFinishMemUnimport])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdFbFlushGpuCache(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdFbFlushGpuCache])
ioctl$NV_ESC_RM_CONTROL_kchannelCtrlCmdGetKmb(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kchannelCtrlCmdGetKmb])
ioctl$NV_ESC_RM_CONTROL_kchannelCtrlRotateSecureChannelIv(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kchannelCtrlRotateSecureChannelIv])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdKGrGetInfoV2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdKGrGetInfoV2])
ioctl$NV_ESC_RM_CONTROL_memoryexportCtrlImportMem(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_memoryexportCtrlImportMem])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdFbGetCaps(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdFbGetCaps])
ioctl$NV_ESC_RM_CONTROL_gsyncapiCtrlCmdGsyncGetStatusSignals(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_gsyncapiCtrlCmdGsyncGetStatusSignals])
ioctl$NV_ESC_RM_CONTROL_gsyncapiCtrlCmdGsyncGetStatusSync(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_gsyncapiCtrlCmdGsyncGetStatusSync])
ioctl$NV_ESC_RM_CONTROL_memoryexportCtrlExportMem(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_memoryexportCtrlExportMem])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdFbGetOfflinedPages(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdFbGetOfflinedPages])
ioctl$NV_ESC_RM_CONTROL_ksmdbgssnCtrlCmdDebugClearAllSmErrorStates(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_ksmdbgssnCtrlCmdDebugClearAllSmErrorStates])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdGpuGetClasslistV2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdGpuGetClasslistV2])
ioctl$NV_ESC_RM_CONTROL_gsyncapiCtrlCmdGsyncGetVersion(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_gsyncapiCtrlCmdGsyncGetVersion])
ioctl$NV_ESC_RM_CONTROL_gsyncapiCtrlCmdGsyncGetControlSwapBarrier(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_gsyncapiCtrlCmdGsyncGetControlSwapBarrier])
ioctl$NV_ESC_RM_CONTROL_gsyncapiCtrlCmdGsyncSetControlSwapBarrier(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_gsyncapiCtrlCmdGsyncSetControlSwapBarrier])
ioctl$NV_ESC_RM_CONTROL_gsyncapiCtrlCmdGsyncGetControlStereoLockMode(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_gsyncapiCtrlCmdGsyncGetControlStereoLockMode])
ioctl$NV_ESC_RM_CONTROL_dispcmnCtrlCmdSystemExecuteAcpiMethod(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_dispcmnCtrlCmdSystemExecuteAcpiMethod])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetNvencSwSessionInfoV2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetNvencSwSessionInfoV2])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetPidInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetPidInfo])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdFbGetDynamicOfflinedPages(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdFbGetDynamicOfflinedPages])
ioctl$NV_ESC_RM_CONTROL_eventbuffertBufferCtrlCmdPostTelemetryEvent(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_eventbuffertBufferCtrlCmdPostTelemetryEvent])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdFbGetInfoV2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdFbGetInfoV2])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetNvfbcSwSessionInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetNvfbcSwSessionInfo])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdSetDefaultVidmemPhysicality(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdSetDefaultVidmemPhysicality])
ioctl$NV_ESC_RM_CONTROL_gsyncapiCtrlCmdGsyncGetControlTesting(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_gsyncapiCtrlCmdGsyncGetControlTesting])
ioctl$NV_ESC_RM_CONTROL_gsyncapiCtrlCmdGsyncSetControlTesting(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_gsyncapiCtrlCmdGsyncSetControlTesting])
ioctl$NV_ESC_RM_CONTROL_gsyncapiCtrlCmdGsyncSetControlWatchdog(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_gsyncapiCtrlCmdGsyncSetControlWatchdog])
ioctl$NV_ESC_RM_CONTROL_gsyncapiCtrlCmdGsyncGetControlInterlaceMode(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_gsyncapiCtrlCmdGsyncGetControlInterlaceMode])
ioctl$NV_ESC_RM_CONTROL_gsyncapiCtrlCmdGsyncGetControlSwapLockWindow(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_gsyncapiCtrlCmdGsyncGetControlSwapLockWindow])
ioctl$NV_ESC_RM_CONTROL_gsyncapiCtrlCmdGsyncSetEventNotification(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_gsyncapiCtrlCmdGsyncSetEventNotification])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdFbStatsGet(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdFbStatsGet])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdFbGetCapsV2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdFbGetCapsV2])
ioctl$NV_ESC_RM_CONTROL_memoryexportCtrlGetInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_memoryexportCtrlGetInfo])
ioctl$NV_ESC_RM_CONTROL_kchannelCtrlCmdGetClassEngineid(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kchannelCtrlCmdGetClassEngineid])
ioctl$NV_ESC_RM_CONTROL_kchannelCtrlCmdResetChannel(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kchannelCtrlCmdResetChannel])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdDmaGetPdeInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdDmaGetPdeInfo])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdDmaAdvSchedGetVaCaps(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdDmaAdvSchedGetVaCaps])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdDmaGetPteInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdDmaGetPteInfo])
ioctl$NV_ESC_RM_CONTROL_gsyncapiCtrlCmdGsyncGetHouseSyncMode(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_gsyncapiCtrlCmdGsyncGetHouseSyncMode])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdKGrGetCapsV2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdKGrGetCapsV2])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetPids(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetPids])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdKGrGetZcullInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdKGrGetZcullInfo])
ioctl$NV_ESC_RM_CONTROL_kchannelCtrlCmdResetIsolatedChannel(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kchannelCtrlCmdResetIsolatedChannel])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdKGrGetInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdKGrGetInfo])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdKGrGetEngineContextProperties(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdKGrGetEngineContextProperties])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdKGrGetSmIssueRateModifier(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdKGrGetSmIssueRateModifier])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetEngineLoadTimes(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetEngineLoadTimes])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdGpuGetSriovCaps(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdGpuGetSriovCaps])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdKGrCtxswPmMode(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdKGrCtxswPmMode])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdKGrGetGpcMask(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdKGrGetGpcMask])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdKGrGetTpcMask(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdKGrGetTpcMask])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdKGrGetPpcMask(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdKGrGetPpcMask])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdKGrFecsBindEvtbufForUidV2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdKGrFecsBindEvtbufForUidV2])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdKGrGetGfxGpcAndTpcInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdKGrGetGfxGpcAndTpcInfo])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetAllBridgesUpstreamOfGpu(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetAllBridgesUpstreamOfGpu])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdKGrFecsBindEvtbufForUid(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdKGrFecsBindEvtbufForUid])
ioctl$NV_ESC_RM_CONTROL_kchannelCtrlCmdBind(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kchannelCtrlCmdBind])
ioctl$NV_ESC_RM_CONTROL_kchannelCtrlCmdSetInterleaveLevel(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kchannelCtrlCmdSetInterleaveLevel])
ioctl$NV_ESC_RM_CONTROL_kchannelCtrlCmdGetContextId(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kchannelCtrlCmdGetContextId])
ioctl$NV_ESC_RM_CONTROL_kchannelCtrlCmdGpfifoGetWorkSubmitToken(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kchannelCtrlCmdGpfifoGetWorkSubmitToken])
ioctl$NV_ESC_RM_CONTROL_kchannelCtrlCmdGpfifoSetWorkSubmitTokenNotifIndex(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kchannelCtrlCmdGpfifoSetWorkSubmitTokenNotifIndex])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdDmaUpdatePde2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdDmaUpdatePde2])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdKGrGetCtxBufferSize(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdKGrGetCtxBufferSize])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdThermalSystemExecuteV2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdThermalSystemExecuteV2])
ioctl$NV_ESC_RM_CONTROL_kchannelCtrlCmdGpFifoSchedule(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kchannelCtrlCmdGpFifoSchedule])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetPhysicalBridgeVersionInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetPhysicalBridgeVersionInfo])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdKGrGetROPInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdKGrGetROPInfo])
ioctl$NV_ESC_RM_CONTROL_memorymulticastfabricCtrlAttachMem(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_memorymulticastfabricCtrlAttachMem])
ioctl$NV_ESC_RM_CONTROL_memorymulticastfabricCtrlAttachRemoteGpu(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_memorymulticastfabricCtrlAttachRemoteGpu])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdFbGetFBRegionInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdFbGetFBRegionInfo])
ioctl$NV_ESC_RM_CONTROL_memoryfabricimportv2CtrlGetInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_memoryfabricimportv2CtrlGetInfo])
ioctl$NV_ESC_RM_CONTROL_memorymulticastfabricCtrlGetInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_memorymulticastfabricCtrlGetInfo])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdKGrGetNumTpcsForGpc(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdKGrGetNumTpcsForGpc])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdKGrGetZcullMask(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdKGrGetZcullMask])
ioctl$NV_ESC_RM_CONTROL_kchannelCtrlCmdSetErrorNotifier(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kchannelCtrlCmdSetErrorNotifier])
ioctl$NV_ESC_RM_CONTROL_kchannelCtrlCmdStopChannel(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_kchannelCtrlCmdStopChannel])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetHwEngineId(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetHwEngineId])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdFifoGetChannelList(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdFifoGetChannelList])
ioctl$NV_ESC_RM_CONTROL_memorymulticastfabricCtrlDetachMem(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_memorymulticastfabricCtrlDetachMem])
ioctl$NV_ESC_RM_CONTROL_confComputeApiCtrlCmdGpuGetVidmemSize(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_confComputeApiCtrlCmdGpuGetVidmemSize])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdPerfGetGpumonPerfmonUtilSamplesV2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdPerfGetGpumonPerfmonUtilSamplesV2])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdFbGetUgpuMemoryInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdFbGetUgpuMemoryInfo])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetInfoV2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetInfoV2])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetCachedInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetCachedInfo])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdGpuGetClasslist(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdGpuGetClasslist])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdHostGetCaps(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdHostGetCaps])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdFifoGetCaps(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdFifoGetCaps])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdDmaSetVASpaceSize(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdDmaSetVASpaceSize])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdNvjpgGetCapsV2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdNvjpgGetCapsV2])
ioctl$NV_ESC_RM_CONTROL_memorymulticastfabricCtrlAttachGpu(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_memorymulticastfabricCtrlAttachGpu])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdKGrGetAttributeBufferSize(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdKGrGetAttributeBufferSize])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdGpuGetSparseTextureComputeMode(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdGpuGetSparseTextureComputeMode])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdFifoGetEngineContextProperties(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdFifoGetEngineContextProperties])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdFifoGetLatencyBufferSize(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdFifoGetLatencyBufferSize])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdDmaGetCaps(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdDmaGetCaps])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdMsencGetCapsV2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdMsencGetCapsV2])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdBspGetCapsV2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdBspGetCapsV2])
ioctl$NV_ESC_RM_CONTROL_confComputeApiCtrlCmdGpuGetNumSecureChannels(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_confComputeApiCtrlCmdGpuGetNumSecureChannels])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetEnginesV2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetEnginesV2])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdFbGetStaticBar1Info(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdFbGetStaticBar1Info])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdFbGetLTCInfoForFBP(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdFbGetLTCInfoForFBP])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetGidInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetGidInfo])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetComputePolicyConfig(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetComputePolicyConfig])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdGpuGetVirtualizationMode(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdGpuGetVirtualizationMode])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdGpuGetFindSubDeviceHandle(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdGpuGetFindSubDeviceHandle])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdGpuSetVgpuHeterogeneousMode(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdGpuSetVgpuHeterogeneousMode])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdGpuGetVgpuHeterogeneousMode(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdGpuGetVgpuHeterogeneousMode])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdDmaInvalidateTLB(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdDmaInvalidateTLB])
ioctl$NV_ESC_RM_CONTROL_memorymulticastfabricCtrlRegisterEvent(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_memorymulticastfabricCtrlRegisterEvent])
ioctl$NV_ESC_RM_CONTROL_eventbuffertBufferCtrlCmdEnableEvent(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_eventbuffertBufferCtrlCmdEnableEvent])
ioctl$NV_ESC_RM_CONTROL_eventbuffertBufferCtrlCmdUpdateGet(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_eventbuffertBufferCtrlCmdUpdateGet])
ioctl$NV_ESC_RM_CONTROL_confComputeApiCtrlCmdSystemGetSecurityPolicy(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_confComputeApiCtrlCmdSystemGetSecurityPolicy])
ioctl$NV_ESC_RM_CONTROL_confComputeApiCtrlCmdGpuGetKeyRotationState(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_confComputeApiCtrlCmdGpuGetKeyRotationState])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdFbGetGpuCacheInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdFbGetGpuCacheInfo])
ioctl$NV_ESC_RM_CONTROL_confComputeApiCtrlCmdSystemGetCapabilities(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_confComputeApiCtrlCmdSystemGetCapabilities])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdBusGetNvlinkStatus(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdBusGetNvlinkStatus])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdGpuGetEnginePartnerList(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdGpuGetEnginePartnerList])
